"municipio","area_territorial","populacao","densidade_demografica","populacao_estimada","escolarizacao","idhm","mortalidade_infantil","receitas_brutas","despesas_brutas","pib_per_capita"
"Abadia dos Dourados",880.461,6272,7.12,6345,98.28,0.689,NA,54056251.12,47058562.8,30356.59
"Abaeté",1817.067,22675,12.48,23173,99.09,0.698,4.48,171110172.9,164326914.45,28311.84
"Abre Campo",470.551,13927,29.6,14354,96.21,0.654,12.2,79952087.52,66949825.34,23803.57
"Acaiaca",101.886,3909,38.37,3998,99.3,0.63,20,34605138.82,28148613.95,21761.55
"Açucena",815.422,8943,10.97,8926,98.92,0.61,23.53,48102705.27,42314545.76,19243.4
"Água Boa",1320.344,12589,9.53,12391,95.9,0.576,14.18,78270812.01,73654670.62,18700.62
"Água Comprida",492.167,2108,4.28,2171,100,0.675,NA,40914973.28,37046615.99,156992.53
"Aguanil",232.091,4357,18.77,4509,100,0.663,NA,46138791.87,36531077.57,25589.54
"Águas Formosas",820.079,18448,22.5,18850,98.78,0.645,NA,102014269.3,93128253.95,19667.48
"Águas Vermelhas",1256.607,14037,11.17,14567,99.81,0.601,19.74,80668792.63,75527062.4,19832.58
"Aimorés",1348.913,25269,18.73,26212,97.93,0.684,9.52,128304067.38,129716285.3,31397.2
"Aiuruoca",649.68,6233,9.59,6389,95.88,0.668,NA,45581389.67,40086036.58,24774.89
"Alagoa",161.356,2749,17.04,2820,100,0.649,35.71,35688909.15,36532988.33,23222.87
"Albertina",58.01,2952,50.89,3027,98.76,0.673,NA,42423792.91,36913245.24,30794.8
"Além Paraíba",510.25,30717,60.2,31159,98.92,0.726,16.53,171904347.43,159669441.33,34044.96
"Alfenas",850.446,78970,92.86,82303,97.23,0.761,6.72,558297532.37,573714655.19,46472.06
"Alfredo Vasconcelos",130.815,6931,52.98,7236,99.53,0.675,NA,48961263.93,45694490.3,25532.28
"Almenara",2294.426,40364,17.59,42019,98.34,0.642,15.15,210886904.01,197177968.27,20164.42
"Alpercata",166.972,6903,41.34,7019,100,0.646,12.99,45137681.44,47677612.75,16365.79
"Alpinópolis",460.685,18300,39.72,18673,99.39,0.725,21.19,101762814.56,87685763.24,33804.26
"Alterosa",362.01,13915,38.44,14272,98.43,0.668,20.27,76980637.52,70682868.14,23877.52
"Alto Caparaó",103.69,5795,55.89,6014,98.33,0.661,12.05,42178818.71,40873170.17,22722.7
"Alto Rio Doce",518.053,10891,21.02,10931,99.07,0.62,NA,59922005.16,51975124.15,20466.16
"Alvarenga",295.691,3975,14.29,3983,100,0.592,NA,36585851.31,31485232.47,16336.88
"Alvinópolis",599.443,15059,25.12,15358,97.97,0.676,NA,79981472.64,82745353.6,26729.08
"Alvorada de Minas",374.008,4159,11.12,4359,98.77,0.572,NA,127001583.97,120996054.5,22844.17
"Amparo do Serra",136.186,4541,33.34,4574,98.09,0.641,23.81,36199874.31,29641298.74,15766.86
"Andradas",469.396,40553,86.39,42501,99.45,0.734,4.3,222905075.48,202354053.05,36575.48
"Cachoeira de Pajeú",695.672,9110,13.1,9347,99.68,0.578,14.71,44640314.88,43082990.88,16075.2
"Andrelândia",1005.285,11927,11.86,12163,99.03,0.7,17.86,78585678.17,74849699.47,28572.34
"Angelândia",185.211,7718,41.67,7849,99.48,0.597,28.85,48259373.73,45519340.18,25117.02
"Antônio Carlos",529.915,11095,20.94,11350,100,0.683,10.1,58787786.75,53580498.03,37194.79
"Antônio Dias",787.061,9219,11.71,9375,99.63,0.645,12.99,104497819.9,99717744.94,58081.25
"Antônio Prado de Minas",83.802,1538,18.35,1552,100,0.684,NA,25622277.27,24469837.39,23271.88
"Araçaí",187.53,2181,11.63,2222,100,0.695,55.56,33168883.45,30885076.57,34713
"Aracitaba",106.608,2049,19.22,2095,97.06,0.661,52.63,30547699.2,26042337.41,19602.76
"Araçuaí",2236.279,34297,15.34,35185,99.77,0.663,2.69,181105762.78,175397151.55,31544.84
"Araguari",2729.777,117808,43.16,123432,97.29,0.773,10.23,827921368.3,834716390.01,58217.9
"Arantina",89.42,2915,32.6,2998,99.21,0.697,93.75,38402679.06,30580498.19,26663.02
"Araponga",303.793,8048,26.49,8218,97.55,0.536,9.52,51581748.73,46285127.93,17815.27
"Araporã",294.354,8479,28.81,9069,99.8,0.708,13.42,108278751.7,105184083.73,142592.92
"Arapuá",173.894,2631,15.13,2668,96.85,0.724,NA,35288581.87,32518744.14,94826.06
"Araújos",245.522,9199,37.47,9634,97.88,0.698,18.69,54593562.36,49038093.14,50543.25
"Araxá",1164.062,111691,95.95,118786,99.62,0.772,5.43,831812552.32,798627387.33,79211.75
"Arceburgo",162.875,9177,56.34,9335,99.49,0.683,28.17,69143215.4,61822941.74,50160.08
"Arcos",509.873,41416,81.23,43653,99.95,0.749,13.7,236089448.99,229511553.26,73837
"Areado",283.124,13881,49.03,14229,99.1,0.727,16.26,81656817.97,69022916.42,27379.57
"Argirita",159.378,2688,16.87,2715,100,0.643,NA,35541075.15,34123927.92,19111.57
"Aricanduva",243.329,4719,19.39,4820,99.53,0.582,NA,41375251.59,40815036.23,18311.05
"Arinos",5279.419,17272,3.27,17586,99.23,0.656,11.95,139157257.9,129270037.86,31528.95
"Astolfo Dutra",158.891,14138,88.98,14633,99.64,0.694,8.77,73506299.86,68390795.74,32077.78
"Ataléia",1836.933,13736,7.48,13936,99.04,0.588,35.4,73994497.92,73784347.58,18906.22
"Augusto de Lima",1254.832,4538,3.62,4572,100,0.656,NA,46713111.71,42208132.28,25090.72
"Baependi",750.554,18366,24.47,18782,100,0.681,NA,120308158.99,121826804.65,24607.41
"Baldim",556.266,7492,13.47,7595,100,0.671,NA,42216864.81,37116293.36,17635.53
"Bambuí",1455.819,23546,16.17,24203,96.81,0.741,9.13,131739110.73,133461190.11,36567.38
"Bandeira",483.789,4741,9.8,4811,99.46,0.599,NA,40837439.66,35156087.07,13988.01
"Bandeira do Sul",47.266,5943,125.74,6183,100,0.692,18.87,1582348.32,35296025.15,19159.05
"Barão de Cocais",340.14,30778,90.49,32264,98.57,0.722,12.29,334469880.13,315934802.49,50268.69
"Barão do Monte Alto",198.313,4964,25.03,4952,100,0.649,NA,38328009.22,36185167.6,14875.4
"Barbacena",759.186,125317,165.07,129695,97.1,0.769,10.44,712995176.17,736102067.1,32785.79
"Barra Longa",383.628,5666,14.77,5717,97.85,0.624,NA,48232655.54,58311266.28,17955.57
"Barroso",82.07,20080,244.67,20604,96.93,0.734,4.57,117636362.53,107634111.84,39930.77
"Bela Vista de Minas",109.25,10167,93.15,10427,99.52,0.674,23.81,82256747.19,96090547.39,40103.71
"Belmiro Braga",393.086,3244,8.25,3292,98.32,0.66,NA,45980340.06,43509357.15,24432.08
"Belo Horizonte",331.337,2315560,6988.18,2415872,98.67,0.81,10.37,19290095592.66,19420989197.95,56227.29
"Belo Oriente",334.909,23928,71.45,24546,98.73,0.686,13.07,239795912.06,220104468.38,97365.17
"Belo Vale",364.94,8627,23.58,9012,98.9,0.655,11.9,163556502.45,213371636.41,31136.71
"Berilo",587.106,9826,16.74,9638,100,0.628,27.78,57769110.93,51747140.51,14184.1
"Bertópolis",427.803,4451,10.4,4546,87.91,0.594,47.62,31288336.7,30452513.12,14104.6
"Berizal",488.756,4201,8.6,4270,99.33,0.604,22.22,41392554.64,38309558.03,16672.41
"Betim",344.076,411846,1197.01,431433,99.37,0.749,12.57,3304153663.25,3170398198.54,127752.43
"Bias Fortes",283.535,3361,11.85,3367,100,0.62,NA,33858290.58,29566301.86,15264.8
"Bicas",140.082,13978,99.78,14358,100,0.744,6.67,85790494.41,70978980.93,25575.24
"Biquinhas",458.948,2383,5.19,2397,100,0.688,NA,79648546.93,39247673.24,31738.88
"Boa Esperança",860.669,39848,46.3,41443,98.3,0.704,14.58,251838844.29,253254761.36,35476.4
"Bocaina de Minas",503.77,5348,10.62,5530,100,0.645,22.73,36231230.27,32613913.19,19808.91
"Bocaiúva",3206.757,48032,14.98,49797,99.41,0.7,11.63,234596892.11,213819154.25,29895.72
"Bom Despacho",1213.546,51737,42.63,54377,98.39,0.75,9.76,348000861.15,324785395.12,42391.56
"Bom Jardim de Minas",412.021,6783,16.46,6988,98.26,0.673,15.15,49534494.73,43566054.03,22474.56
"Bom Jesus da Penha",208.349,4474,21.47,4677,98.32,0.735,NA,48464126.21,51841952.23,45385.21
"Bom Jesus do Amparo",195.611,5631,28.79,5786,98.81,0.683,12.35,39455717.47,35433608.9,31687.66
"Bom Jesus do Galho",592.289,14536,24.54,14719,94.7,0.623,NA,73363022.61,63786412.13,15228.93
"Bom Repouso",229.845,12649,55.03,13312,99.5,0.653,NA,77047711.36,73019597.56,16582.87
"Bom Sucesso",705.046,17151,24.33,17515,99.24,0.692,14.93,92052830.83,95155103.39,27308.18
"Bonfim",300.471,7434,24.63,7710,99.39,0.637,36.36,42228393.53,40210190.82,19218.24
"Bonfinópolis de Minas",1850.487,5528,2.99,5600,100,0.678,NA,62561936.39,56947850.72,85621.51
"Bonito de Minas",3936.455,10204,2.59,10525,98.97,0.537,21.43,62463694.35,62824029.87,12492.57
"Borda da Mata",301.108,17404,57.8,17837,99.79,0.73,5.59,92522334.5,88564964.95,26729.85
"Botelhos",334.089,14828,44.38,15141,95.41,0.702,NA,79867665.5,78653481.7,23349.51
"Botumirim",1568.884,5790,3.69,5806,100,0.602,17.86,44398506.41,41253941.59,14802.62
"Brasilândia de Minas",2509.694,15020,5.98,15485,98.25,0.674,15.96,87747643.13,80113276.79,31089.81
"Brasília de Minas",1399.484,32025,22.88,33262,99.35,0.656,8.53,184370570.77,172389341.33,15947.78
"Brás Pires",223.351,4260,19.07,4296,100,0.625,NA,38328466.35,31726596.41,14172.66
"Braúnas",378.318,4441,11.74,4445,97.74,0.624,NA,39569639.84,36478144.39,50495.49
"Brazópolis",367.688,14246,38.74,14491,99.22,0.692,15.15,70202256.81,69759195.76,19509.05
"Brumadinho",640.63,38915,60.86,41090,99.56,0.747,12.85,722713527.63,809075959.42,73116.53
"Bueno Brandão",356.15,10911,30.64,11168,98.99,0.658,NA,66363488.2,54922327.21,23528.66
"Buenópolis",1599.881,9150,5.72,9171,100,0.669,30.61,56501380.12,51270455.44,20956.09
"Bugre",161.491,4041,25.02,4159,98.41,0.627,16.95,48193169.24,39216066.74,13974.76
"Buritis",5225.186,24030,4.6,24779,97.63,0.672,20.41,205912442.9,192485680.88,60180.55
"Buritizeiro",7218.401,23910,3.31,23908,98.39,0.624,9.17,178143444.96,173595014.2,35635.57
"Cabeceira Grande",1033.055,6627,6.41,6811,100,0.648,41.67,68859894.5,67754705.78,79944.02
"Cabo Verde",368.206,11410,30.99,11269,98.45,0.674,7.14,75272115.18,65946416.84,28070.09
"Cachoeira da Prata",61.425,3693,60.17,3785,100,0.741,NA,43098037.1,36659677.25,18441.58
"Cachoeira de Minas",304.243,11883,39.06,12302,99.7,0.706,8.26,65576823.64,61035307.4,51312.38
"Cachoeira Dourada",203.07,2315,11.4,2337,98.54,0.726,100,109467343.02,89536315.01,67775.17
"Caetanópolis",156.039,11435,73.28,11906,99.58,0.706,8.77,60647834.86,53979906.51,31647.91
"Caeté",542.531,38776,71.47,39775,98.87,0.728,NA,219878754.66,206132856.19,25895.68
"Caiana",106.465,5304,49.82,5484,99.48,0.633,NA,41870031.25,34162829.06,19563.27
"Cajuri",83.038,4088,49.23,4191,100,0.617,62.5,46650945.01,36929005.97,31383.48
"Caldas",711.414,14217,19.98,14628,99.27,0.687,37.74,82569722.61,77676695.2,26206.2
"Camacho",223.001,2838,12.73,2851,100,0.69,NA,31509371.28,30316345.24,31448.46
"Camanducaia",528.688,26097,49.36,27860,98.49,0.689,16.78,180473775.69,157725801.45,50515.75
"Cambuí",244.567,29536,120.77,31066,98.8,0.751,8.75,186961399.82,183640549.14,82998.47
"Cambuquira",246.38,12313,49.98,12551,99.35,0.699,NA,66674345.9,61415802.32,36965.69
"Campanário",442.398,2923,6.61,2884,97.27,0.616,NA,34107753.62,29964032.49,20925.98
"Campanha",335.587,15935,47.48,16372,99.31,0.709,23.26,92064632.8,88598384.57,35264.92
"Campestre",577.843,20696,35.82,21155,98.45,0.698,NA,113430115.39,94735697.62,27278.19
"Campina Verde",3650.749,18011,4.93,18188,99.28,0.704,11.83,120155338.31,109096656.7,37625.23
"Campo Azul",505.914,3714,7.34,3806,100,0.621,NA,37225991.38,33784626.53,14134.95
"Campo Belo",528.225,52277,98.97,54027,98.99,0.711,3.64,309982177.35,290125300.35,27891.73
"Campo do Meio",275.426,11377,41.31,11625,97.47,0.683,17.54,74101338,64443213.46,21479.75
"Campo Florido",1264.245,8466,6.7,8931,99.59,0.706,22.73,94961080.49,80784059.76,124601.01
"Campos Altos",710.645,12979,18.26,13076,99.23,0.702,21.39,101867863.4,94713681.05,40439.11
"Campos Gerais",769.504,26105,33.92,26749,98.73,0.682,10.34,163858885.06,157225577.32,32221.78
"Canaã",174.9,4715,26.96,4839,98.72,0.649,NA,40314401.28,35183388.93,21641.26
"Canápolis",843.599,10608,12.57,10716,98.61,0.722,NA,91938119.42,77843145.72,88401.34
"Cana Verde",212.721,5272,24.78,5342,95.61,0.65,NA,44600294.43,37548941.45,18099.99
"Candeias",720.512,14001,19.43,14211,100,0.678,8.33,82338483.43,82930496.3,31618.63
"Cantagalo",141.855,3974,28.01,4029,98.89,0.631,NA,36443916,34580173.09,15925.87
"Caparaó",130.694,5048,38.62,5138,98.45,0.624,11.63,39340251.2,26955498.7,25672.72
"Capela Nova",111.073,4362,39.27,4397,100,0.648,NA,34087547.33,29199898.05,16089.87
"Capelinha",965.292,39626,41.05,41858,99.88,0.653,15.99,197743623.95,191641622.17,28058.02
"Capetinga",297.937,6562,22.02,6627,99.75,0.675,13.16,44266636.08,42529546.79,35558.95
"Capim Branco",95.333,10663,111.85,11210,99.11,0.695,28.85,59920789.36,56422985.78,16835.91
"Capinópolis",620.716,14655,23.61,14872,98.29,0.723,NA,119167774.57,110009426.87,58817.72
"Capitão Andrade",279.088,4585,16.43,4634,99.51,0.624,NA,42190245.56,37114800.49,15516.78
"Capitão Enéas",971.576,14108,14.52,14403,99.02,0.639,9.66,88976350.9,93200624.8,41139.63
"Capitólio",521.802,10380,19.89,10991,96.24,0.71,7.69,91327139.82,80210164.03,42758.08
"Caputira",187.704,8936,47.61,9128,98.64,0.615,7.25,52367872.89,51266372.05,22031.3
"Caraí",1242.345,19548,15.73,19511,99.56,0.558,24.75,101266427.45,83301447.1,14007.71
"Caranaíba",159.95,2933,18.34,2942,98.46,0.634,43.48,33589371.82,26165070.56,16810.92
"Carandaí",487.28,23812,48.87,24403,100,0.697,12.82,145168588.85,132167404.6,37097.63
"Carangola",353.404,31240,88.4,32134,98.66,0.695,5.63,186805591.89,189887467.61,24977.69
"Caratinga",1258.748,87360,69.42,90890,98.8,0.706,17.18,506720239.76,442854572.35,32870.3
"Carbonita",1456.095,8512,5.85,8603,97.97,0.638,NA,56541573.19,56559564.64,23487.07
"Careaçu",181.009,6816,37.66,7062,99.77,0.683,NA,45889993.87,39616264.87,29280.55
"Carlos Chagas",3202.984,18615,5.81,18783,98.63,0.648,9.09,117081712.35,108819919.48,33834.64
"Carmésia",259.103,2605,10.05,2693,98.94,0.65,NA,45103736.06,40434662.31,17477.55
"Carmo da Cachoeira",506.333,11547,22.81,11767,98.82,0.655,25.64,67290352.17,64784609.04,31847.05
"Carmo da Mata",357.178,11019,30.85,11291,97.21,0.689,11.49,62030955.7,61117092.64,28594.4
"Carmo de Minas",322.285,13797,42.81,14125,99.18,0.682,22.22,80727668.29,69809438.96,23937.68
"Carmo do Cajuru",455.807,23479,51.51,24581,100,0.71,11.58,141745986.94,129577854.46,33212.35
"Carmo do Paranaíba",1307.862,29011,22.18,29885,99.58,0.705,3.57,168546845.39,181393118.14,41200.53
"Carmo do Rio Claro",1065.685,20954,19.66,21506,99.86,0.733,5.43,107746564.88,104549530.89,40263.75
"Carmópolis de Minas",400.01,18003,45.01,18561,99.71,0.7,4.78,113723088.86,100147940.54,30071.74
"Carneirinho",2063.462,9422,4.57,9633,98.29,0.741,NA,242335100.46,129654246.46,72650.35
"Carrancas",727.894,4049,5.56,4161,97.46,0.725,NA,42482684.26,38494984.66,43049.31
"Carvalhópolis",81.101,3341,41.2,3419,98.99,0.724,26.32,38404951.94,36360811.05,25807.84
"Carvalhos",282.254,4422,15.67,4503,100,0.646,NA,33865308.87,29690187.44,23477.11
"Casa Grande",157.727,2214,14.04,2260,99.38,0.652,NA,33827793.63,27655711.84,37016.39
"Cascalho Rico",367.308,2712,7.38,2751,100,0.721,34.48,49531759.22,33471625.85,37351.42
"Cássia",665.802,17155,25.77,17491,99.09,0.704,17.96,102566360.49,96221280.69,30305.57
"Conceição da Barra de Minas",273.014,3560,13.04,3576,99.06,0.685,NA,36084404.33,29439707.51,24578.96
"Cataguases",491.767,66261,134.74,67732,99.05,0.751,15.49,291087666.46,276993684.24,32290.72
"Catas Altas",240.042,5473,22.8,5706,98.88,0.684,42.25,94552859.9,141903123.22,325175.25
"Catas Altas da Noruega",141.622,3110,21.96,3124,98.89,0.6,35.71,30365053.53,27919813.89,16604.57
"Catuji",419.38,7030,16.76,7248,99.28,0.54,17.7,50329800.82,47627596.43,15630.12
"Catuti",287.812,4739,16.47,4788,99.33,0.621,31.75,37717186.25,33460220.51,14945.86
"Caxambu",100.483,21056,209.55,21412,100,0.743,5.08,113178575.86,110400760.31,22079.72
"Cedro do Abaeté",283.211,1081,3.82,1084,100,0.678,NA,30393533.81,25924440.59,25878.78
"Central de Minas",204.328,6171,30.2,6213,100,0.665,14.49,58550059.45,45404858.2,16210.33
"Centralina",322.385,10207,31.66,10447,100,0.678,10.2,71787993.34,61949186.32,43978
"Chácara",152.807,3075,20.12,3194,97.77,0.664,NA,41112415.23,37602137.18,20261.4
"Chalé",212.674,6075,28.56,6289,97.93,0.655,NA,42618608.76,40496287.75,23001.8
"Chapada do Norte",830.833,10337,12.44,9763,100,0.598,68.97,80922535.53,77696019.68,11745.8
"Chapada Gaúcha",3255.189,12355,3.8,12904,99.25,0.635,20.92,92229253.53,81459962.54,47036.58
"Chiador",252.852,2800,11.07,2868,97.44,0.711,NA,41391042.69,35781136.08,16825.14
"Cipotânea",153.479,5581,36.36,5549,98.75,0.579,21.74,34529464.18,31113764.85,14494.05
"Claraval",227.627,4658,20.46,4786,97.26,0.698,NA,41547770.68,39140787.13,56243.76
"Claro dos Poções",720.424,7166,9.95,7230,100,0.67,29.85,44070809.04,38856110.66,15776.36
"Cláudio",630.706,30159,47.82,31936,99.6,0.709,7.33,167247955.12,151978416.43,47293.01
"Coimbra",106.875,7117,66.59,7293,98.45,0.669,NA,47721611.19,43955779.41,21021.4
"Coluna",347.716,8163,23.42,8206,99.03,0.583,23.53,41105033.42,43270224.93,16507.12
"Comendador Gomes",1041.047,2773,2.66,2804,100,0.697,27.78,45457650.32,39762303.04,81280.19
"Comercinho",654.961,6660,10.17,6540,99.5,0.593,45.45,43672943.83,39522897.2,12639.05
"Conceição da Aparecida",352.521,10371,29.42,10705,98.24,0.691,NA,63322611.93,53778407.14,31415.11
"Conceição das Pedras",102.206,2772,27.12,2840,95.62,0.668,NA,31321573.06,26191251.65,28423.34
"Conceição das Alagoas",1340.25,28381,21.18,30278,98.21,0.712,12.08,213980372.06,210212675.14,62796.89
"Conceição de Ipanema",253.935,4409,17.36,4503,100,0.676,NA,38273164.68,40349306.69,20741.06
"Conceição do Mato Dentro",1720.04,23163,13.47,24559,98.84,0.634,19.55,733676656.35,560412420.33,137909.63
"Conceição do Pará",250.306,5415,21.63,5584,100,0.7,NA,55464574.58,56430656.88,57902.77
"Conceição do Rio Verde",369.681,12541,33.92,12765,98.33,0.665,7.25,81724548.77,73679771.82,28072.27
"Conceição dos Ouros",180.236,10880,60.37,11218,98.71,0.703,NA,63679023.98,59441978.13,28357.83
"Cônego Marinho",1610.469,7237,4.49,7433,100,0.621,11.11,44471820.98,39603181.08,10875.32
"Confins",42.462,7350,173.53,7758,99.33,0.747,12.05,85152519.5,78989847.44,220002.3
"Congonhal",205.125,11083,54.03,11444,99.4,0.712,15.04,60685711.72,54046746.54,24727.7
"Congonhas",304.067,52890,173.94,55272,98.94,0.753,13.29,1086747890.67,1293831220.94,145467.84
"Congonhas do Norte",405.671,4831,11.91,4924,98.04,0.568,19.23,38821874.69,36434354.13,13224.74
"Conquista",618.363,6694,10.83,6878,99.51,0.729,13.89,66524752.54,60667648.06,100331.51
"Conselheiro Lafaiete",370.246,131621,355.5,138946,98.81,0.761,7.4,551758177.68,527042276.09,26459.67
"Conselheiro Pena",1466.367,20824,14.03,21052,99.67,0.662,15.75,123589402.6,114868854.96,24052.58
"Consolação",89.122,1563,17.54,1569,100,0.673,83.33,29719789.26,30170951.71,23198.36
"Contagem",194.732,621863,3193.2,651718,98.69,0.756,11.53,4079591893.57,3868907601.96,72511.78
"Coqueiral",296.163,9023,30.47,9188,98.4,0.694,10.87,56292053.42,50729599.12,31011.82
"Coração de Jesus",2225.216,25377,11.4,26138,99.31,0.642,4.02,126128503.15,122541559.75,14105.55
"Cordisburgo",823.654,7547,9.16,7535,100,0.656,15.38,41928594.73,42266825.81,21748
"Cordislândia",179.543,3200,17.82,3236,100,0.66,31.25,31117613.01,28838539.62,40996.03
"Corinto",2525.397,23532,9.32,23988,99.36,0.68,26.62,138512482.68,127176657.42,23238.31
"Coroaci",576.274,10884,18.89,11240,100,0.626,NA,43577515.36,39214387.22,14704.27
"Coromandel",3313.313,28894,8.72,30114,97.68,0.708,13.42,198237041.03,166387779.38,71010.76
